id_in_round,period,iid,Tr_match,duration,ori_time,IP,round1_q1,round1_q2,round1_q3,round1_q4,round1_q5,round1_q6,round2_q1,round2_q2,round2_q3,round2_q4,round2_q5,round2_q6,info_aware,round3_q1,round3_q2,round3_q3,round3_q4,round3_q5,round3_q6,bulbs,cost_aware,weight_price,weight_life,weight_cost,weight_warmth,weight_hg1,weight_hg2,cost_attention,six_1,six_2,six_3,six_4,six_5,six_6,six_7,six_8,six_9,six_10,six_11,six_12,six_13,six_14,six_15,six_16,six_17,six_18,six_19,six_20,six_21,six_22,six_23,six_24,six_25,six_26,six_27,six_28,six_29,six_30,six_31,risk,income,age,gender,occupation,marriage,kids,degree,Tr,post_dummy,eng_prov,eng_town,follow_dummy,fresh_dummy,receive_type,in_use,recommend,high.WTP,price_aware,act_purchase,relation,act_label,act_Eemode,act_TVoff,act_lightoff,act_EEcar,factor_6_ordered,X,switch_1,switch_2,switch_3,info_Tr,belief.in.CC,men.resp.CC,impacts.CC,urgency.CC,civil.CC,habits.CC,purchase.CC,taxes.CC,coop.CC,standards.CC,test.1,test.2,test.3,self.1,self.2,self.3,belief.in.CC.1,men.resp.CC.1,impacts.CC.1,urgency.CC.1,civil.CC.1,habits.CC.1,purchase.CC.1,taxes.CC.1,coop.CC.1,standards.CC.1,pm_0,pm_0_max,pm_daylight,pm_hour,pm_365mean
1,2,1269,CT1,183,2012/2/16 9:21,219.148.139.166,1,1,-3,1,-3,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,5,2,2,1,3,3,2,3,2,2,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,1,10,11,4,2,9,3,2,4,NA,0,zhejiang,wenzhou,0,1,NA,NA,NA,30,35,1,NA,1,2,2,1,2,2,NA,30,NA,NA,,5,3,23,14,3,3,11,7,3,10,NA,NA,NA,NA,NA,NA,4,2,23,14,3,3,11,7,3,10,42.41666667,54,41.7,54,38.1749628
2,2,1270,CT1,149,2012/2/16 9:25,222.77.76.75,1,1,-3,1,-3,-3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,1,3,1,2,1,2,1,3,2,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,2,1,2,7,12,5,1,12,3,2,4,NA,0,fujian,quanzhou,0,1,NA,NA,NA,15,10,1,NA,2,1,1,2,1,2,NA,30,NA,NA,,5,1,29,12,4,3,11,7,4,10,NA,NA,NA,NA,NA,NA,4,1,29,12,4,3,11,7,4,10,27.375,42,35,27,25.55530633
3,2,1271,CT1,402,2012/2/16 9:27,221.223.69.104,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,2,3,3,3,2,2,2,2,1,1,1,1,4,4,1,2,1,1,2,1,1,3,3,3,3,3,3,10,23,6,1,15,3,2,4,NA,1,beijing,xicheng,0,1,NA,NA,NA,16,30,1,NA,1,1,1,1,1,3,NA,18,NA,NA,,6,3,26,17,3,4,11,2,4,12,NA,NA,NA,NA,NA,NA,5,2,26,17,3,4,11,2,4,12,92.29166667,185,73.2,42,71.75283127
4,2,1272,CT1,281,2012/2/16 9:28,125.91.210.170,1,1,-3,1,-3,-3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,2,2,1,1,1,2,2,1,1,4,4,10,9,4,2,9,3,2,4,NA,0,guangdong,guangzhou,0,1,NA,NA,NA,30,50,1,NA,1,1,1,2,1,3,NA,30,NA,NA,,6,3,33,16,4,3,11,6,3,11,NA,NA,NA,NA,NA,NA,5,2,33,16,4,3,11,6,3,11,57.79166667,68,56.2,60,33.95323489
5,2,1273,CT1,438,2012/2/16 9:29,61.153.196.154,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,23,3,2,14,3,2,4,NA,1,zhejiang,taizhou,0,1,NA,NA,NA,10,30,1,NA,1,1,1,1,1,1,NA,18,NA,NA,,6,3,34,14,3,3,9,6,3,9,NA,NA,NA,NA,NA,NA,5,2,34,14,3,3,9,6,3,9,53.875,96,35.8,73,55.34168711
6,2,1274,CT1,217,2012/2/16 9:30,218.22.21.14,2,-3,1,-3,-3,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,4,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,1,2,1,2,2,1,2,1,2,2,1,1,2,1,2,10,25,4,1,6,3,2,4,NA,1,anhui,hefei,0,1,NA,NA,NA,22,8,1,NA,2,2,1,2,2,2,NA,14,NA,NA,,5,3,27,13,3,4,10,7,3,10,NA,NA,NA,NA,NA,NA,4,2,27,13,3,4,10,7,3,10,91.75,141,69.5,126,59.39586691
7,2,1275,CT1,557,2012/2/16 9:30,14.120.86.77,2,-3,1,-3,-3,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,3,1,1,2,1,1,1,1,4,4,3,2,4,3,8,12,3,1,9,2,1,4,NA,1,guangdong,dongguan,0,1,NA,NA,NA,8,20,1,NA,2,1,2,1,2,6,NA,10,NA,NA,,6,3,35,20,4,4,11,5,3,11,NA,NA,NA,NA,NA,NA,5,2,35,20,4,4,11,5,3,11,65.375,73,65.3,64,33.70536405
8,2,1276,CT1,497,2012/2/16 9:33,27.155.37.148,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,3,5,3,3,2,2,1,2,2,2,1,1,1,4,2,2,3,3,3,3,2,2,2,1,2,2,3,6,38,4,1,9,3,2,3,NA,1,fujian,zhangzhou,0,1,NA,NA,NA,16,16,1,NA,2,3,3,3,2,1,NA,18,NA,NA,,7,3,24,12,2,2,8,5,4,10,NA,NA,NA,NA,NA,NA,6,2,24,12,2,2,8,5,4,10,32.04166667,52,28.8,43,33.44773727
9,2,1277,CT1,1096,2012/2/16 9:35,183.204.40.26,2,-3,1,-3,-3,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,2,3,3,3,2,2,1,2,2,1,2,1,2,2,1,1,2,1,2,2,1,4,4,3,2,4,2,7,7,5,1,15,3,2,2,NA,1,henan,anyang,0,1,NA,NA,NA,30,25,2,NA,-3,-3,-3,-3,-3,3,NA,14,NA,NA,,7,3,27,18,3,4,11,6,4,10,NA,NA,NA,NA,NA,NA,6,2,27,18,3,4,11,6,4,10,163.9583333,225,169.8,161,82.47740176
10,2,1278,CT1,505,2012/2/16 9:38,117.68.38.80,1,1,-3,2,-3,-3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,2,2,2,3,1,2,2,1,1,2,2,1,2,2,1,1,2,1,2,2,1,3,3,3,2,3,3,9,9,6,1,11,3,2,4,NA,1,anhui,hefei,0,1,NA,NA,NA,20,25,1,NA,1,2,1,1,1,3,NA,26,NA,NA,,6,3,29,17,3,4,11,6,4,10,NA,NA,NA,NA,NA,NA,5,2,29,17,3,4,11,6,4,10,91.75,141,69.5,126,59.39586691
11,2,1279,CT1,111,2012/2/16 9:41,157.61.209.41,1,1,-3,1,-3,-3,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,4,3,3,1,3,2,3,4,4,3,3,2,2,3,3,2,2,1,2,2,1,1,2,2,1,1,2,1,1,2,2,8,1,3,1,6,2,1,3,NA,0,guangdong,chaozhou,0,1,NA,NA,NA,20,30,1,NA,2,1,1,2,2,2,NA,30,NA,NA,,3,3,18,13,3,4,10,7,3,7,NA,NA,NA,NA,NA,NA,3,2,18,13,3,4,10,7,3,7,38.29166667,58,34.1,38,31.7664287
12,2,1280,CT1,230,2012/2/16 9:43,61.133.133.207,1,2,-3,-3,1,-3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,3,2,2,1,2,3,2,2,3,3,1,2,2,2,3,3,1,1,2,2,3,3,1,2,2,3,1,2,2,3,1,9,12,5,1,14,3,2,4,NA,0,anhui,hefei,0,1,NA,NA,NA,100,85,1,NA,2,1,1,2,2,1,NA,22,NA,NA,,5,3,25,13,4,2,8,8,2,8,NA,NA,NA,NA,NA,NA,4,2,25,13,4,2,8,8,2,8,91.75,141,69.5,126,59.39586691
13,2,1281,CT1,825,2012/2/16 9:44,58.51.54.132,2,-3,2,-3,-3,-3,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,1,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,2,2,3,6,28,6,1,14,3,2,3,NA,1,hubei,xiangyang,0,1,NA,NA,NA,8,8,2,NA,-3,-3,-3,-3,-3,1,NA,6,NA,NA,,6,1,26,15,3,3,9,5,3,9,NA,NA,NA,NA,NA,NA,5,1,26,15,3,3,9,5,3,9,138.4166667,243,153.8,107,62.59731971
14,2,1282,CT1,331,2012/2/16 9:49,111.0.235.247,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,1,1,3,1,2,1,3,3,2,2,1,1,1,1,2,1,1,2,2,1,2,2,2,1,1,2,2,2,1,2,2,7,9,3,2,7,1,1,4,NA,0,zhejiang,hangzhou,0,1,NA,NA,NA,16,40,1,NA,1,2,2,1,2,4,NA,18,NA,NA,,5,3,29,16,3,3,10,7,4,11,NA,NA,NA,NA,NA,NA,5,2,29,16,3,3,10,7,4,11,85.08333333,151,65.3,111,48.73882468
15,2,1283,CT1,254,2012/2/16 9:54,111.200.217.66,1,1,-3,1,-3,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,2,1,3,3,2,2,2,2,1,2,2,2,2,2,1,1,2,1,3,1,1,4,2,2,2,3,2,8,16,4,2,6,3,2,4,NA,0,beijing,haidian,0,1,NA,NA,NA,30,29,1,NA,2,2,1,1,2,3,NA,30,NA,NA,,6,3,26,17,2,4,11,6,3,10,NA,NA,NA,NA,NA,NA,5,2,26,17,2,4,11,6,3,10,92.29166667,185,73.2,42,71.75283127
16,2,1284,CT1,386,2012/2/16 9:55,115.207.198.136,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,2,4,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,3,3,2,2,3,3,8,1,4,1,9,3,2,4,NA,0,zhejiang,hangzhou,0,1,NA,NA,NA,20,18,1,NA,1,1,1,1,1,4,NA,18,NA,NA,,6,3,30,17,3,4,11,8,3,11,NA,NA,NA,NA,NA,NA,5,2,30,17,3,4,11,8,3,11,85.08333333,151,65.3,111,48.73882468
17,2,1285,CT1,697,2012/2/16 9:57,221.235.155.189,2,-3,2,-3,-3,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,2,2,3,1,3,3,2,2,1,2,1,3,3,3,2,2,3,2,1,2,2,1,3,3,2,3,2,4,3,2,1,6,12,3,2,15,3,2,4,NA,0,hubei,wuhan,0,1,NA,NA,NA,100,200,2,NA,-3,-3,-3,-3,-3,1,NA,6,NA,NA,,4,3,28,12,2,4,10,5,3,7,NA,NA,NA,NA,NA,NA,4,2,28,12,2,4,10,5,3,7,100.25,143,88.1,120,58.67905804
18,2,1286,CT1,1544,2012/2/16 10:05,1.80.1.27,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,3,4,4,3,3,2,2,7,3,1,10,3,1,4,NA,1,shaanxi,xian,0,1,NA,NA,NA,19,28,1,NA,1,2,1,1,1,6,NA,18,NA,NA,,7,3,31,19,4,4,12,5,4,12,NA,NA,NA,NA,NA,NA,6,2,31,19,4,4,12,5,4,12,204.6666667,228,201.5,192,66.84015701
19,2,1287,CT1,497,2012/2/16 10:05,60.25.232.32,1,1,-3,2,-3,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,4,3,3,2,2,2,2,2,2,3,2,3,3,1,1,2,2,3,2,2,3,4,2,2,3,3,2,7,3,2,9,3,1,4,NA,1,tianjin,tianjin,0,1,NA,NA,NA,25,40,2,NA,-3,-3,-3,-3,-3,3,NA,26,NA,NA,,6,3,24,16,2,3,11,4,3,8,NA,NA,NA,NA,NA,NA,5,2,24,16,2,3,11,4,3,8,119.625,280,111.3,97,68.61440629
20,2,1288,CT1,708,2012/2/16 10:06,112.83.74.217,1,1,-3,2,-3,-3,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,2,5,3,3,3,3,2,2,2,2,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,4,36,4,1,9,3,2,4,NA,0,jiangsu,zhenjiang,0,1,NA,NA,NA,25,18,2,NA,-3,-3,-3,-3,-3,1,NA,26,NA,NA,,5,3,21,13,2,3,9,5,3,8,NA,NA,NA,NA,NA,NA,4,2,21,13,2,3,9,5,3,8,46,71,30.2,25,52.4726847
21,2,1289,CT1,1468,2012/2/16 10:07,124.131.127.181,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,4,3,1,2,3,3,1,2,1,3,2,3,4,2,3,2,3,2,2,1,2,2,3,3,2,1,2,2,1,2,3,7,9,4,1,10,3,2,4,NA,1,shandong,yantai,0,1,NA,NA,NA,20,15,1,NA,2,1,2,2,3,1,NA,18,NA,NA,,5,1,25,10,2,3,10,5,3,6,NA,NA,NA,NA,NA,NA,4,1,25,10,2,3,10,5,3,6,43.33333333,98,34.9,40,41.0097722
22,2,1290,CT1,1188,2012/2/16 10:08,218.203.158.89,1,2,-3,-3,1,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,1,3,3,3,3,3,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,3,3,2,3,9,33,5,1,12,3,2,4,NA,0,ningxia,yinchuan,0,1,NA,NA,NA,18,20,1,NA,1,2,1,1,1,1,NA,22,NA,NA,,6,3,24,13,3,4,9,6,3,10,NA,NA,NA,NA,NA,NA,5,2,24,13,3,4,9,6,3,10,77.66666667,112,80.3,81,48.8130891
23,2,1291,CT1,232,2012/2/16 10:14,183.62.158.101,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,4,2,2,1,1,1,2,3,2,2,3,2,2,3,2,3,2,2,2,3,3,3,3,2,2,2,3,2,3,2,2,7,16,4,1,8,3,3,5,NA,1,hainan,haikou,0,1,NA,NA,NA,10,8,1,NA,2,1,2,2,2,1,NA,18,NA,NA,,5,3,26,14,2,2,7,6,2,8,NA,NA,NA,NA,NA,NA,4,2,26,14,2,2,7,6,2,8,50.5,64,48.2,49,19.03871637
24,2,1292,CT1,232,2012/2/16 10:15,220.170.145.36,1,1,-3,2,-3,-3,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,5,2,2,2,4,5,2,1,2,3,3,2,4,3,2,1,2,3,1,2,3,4,3,2,3,4,3,3,2,1,2,7,16,4,1,10,3,2,4,NA,0,anhui,hefei,0,1,NA,NA,NA,200,500,1,NA,1,2,3,2,2,1,NA,26,NA,NA,,5,1,19,15,2,1,9,5,4,6,NA,NA,NA,NA,NA,NA,4,1,19,15,2,1,9,5,4,6,91.75,141,69.5,119,59.39586691
25,2,1293,CT1,486,2012/2/16 10:15,115.238.96.58,2,-3,2,-3,-3,-3,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,2,2,3,10,16,4,1,10,3,2,4,NA,0,zhejiang,hangzhou,0,1,NA,NA,NA,40,40,1,NA,2,1,1,1,2,6,NA,6,NA,NA,,7,3,30,16,4,4,12,8,4,12,NA,NA,NA,NA,NA,NA,6,2,30,16,4,4,12,8,4,12,85.08333333,151,65.3,97,48.73882468
26,2,1294,CT1,162,2012/2/16 10:17,218.104.71.166,2,-3,1,-3,-3,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,5,2,2,1,2,2,2,2,1,2,2,2,1,2,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,10,17,4,2,4,3,2,4,NA,1,anhui,hefei,0,1,NA,NA,NA,20,12,1,NA,2,1,1,2,1,2,NA,10,NA,NA,,5,3,26,13,4,3,11,6,4,10,NA,NA,NA,NA,NA,NA,4,2,26,13,4,3,11,6,4,10,91.75,141,69.5,119,59.39586691
27,2,1295,CT1,184,2012/2/16 10:25,221.193.198.9,1,1,-3,1,-3,-3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,4,2,2,2,3,3,2,2,2,2,1,2,3,2,2,3,3,2,3,3,2,2,3,2,2,3,2,3,2,2,3,6,1,4,1,6,3,2,4,NA,0,hebei,handan,0,1,NA,NA,NA,24,24,1,NA,2,2,1,2,1,1,NA,30,NA,NA,,5,1,25,14,2,3,7,5,2,8,NA,NA,NA,NA,NA,NA,4,1,25,14,2,3,7,5,2,8,186.875,253,170.4,177,76.8708923
28,2,1296,CT1,2418,2012/2/16 10:26,113.103.5.198,2,-3,1,-3,-3,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,2,4,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,8,7,2,2,6,1,1,4,NA,1,guangdong,guangzhou,0,1,NA,NA,NA,15,18,1,NA,1,2,1,1,2,1,NA,14,NA,NA,,6,3,25,13,3,3,9,5,3,9,NA,NA,NA,NA,NA,NA,5,2,25,13,3,3,9,5,3,9,57.79166667,68,56.2,60,33.95323489
29,2,1297,CT1,1239,2012/2/16 10:29,58.245.222.70,2,-3,2,-3,-3,-3,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,2,2,3,1,2,1,3,2,2,2,1,3,2,2,3,4,4,2,4,3,2,34,4,1,9,3,3,4,NA,0,jilin,changchun,0,1,NA,NA,NA,5,12,1,NA,1,2,2,1,3,1,NA,6,NA,NA,,7,3,35,16,2,4,9,6,3,9,NA,NA,NA,NA,NA,NA,6,2,35,16,2,4,9,6,3,9,44.91666667,85,48.3,49,47.22477256
30,2,1298,CT1,369,2012/2/16 10:31,58.16.202.82,1,1,-3,1,-3,-3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,4,2,2,1,3,5,2,2,1,1,2,2,2,2,1,2,2,1,2,1,2,2,2,2,3,2,2,2,2,3,2,7,7,4,1,6,3,2,4,NA,0,anhui,wuhu,0,1,NA,NA,NA,30,20,1,NA,2,1,2,2,2,1,NA,30,NA,NA,,5,3,24,12,3,3,10,7,3,10,NA,NA,NA,NA,NA,NA,4,2,24,12,3,3,10,7,3,10,107.2916667,165,88.2,130,54.7450634
31,2,1299,CT1,346,2012/2/16 10:35,124.207.44.242,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,3,2,2,1,2,3,2,2,2,3,2,2,1,1,2,1,1,2,1,1,1,1,2,1,1,3,3,4,1,3,4,8,16,3,1,14,3,2,5,NA,1,beijing,beijing,0,1,NA,NA,NA,15,15,1,NA,1,1,1,1,1,4,NA,18,NA,NA,,5,3,25,17,3,4,12,7,4,11,NA,NA,NA,NA,NA,NA,4,2,25,17,3,4,12,7,4,11,92.29166667,185,73.2,47,71.75283127
32,2,1300,CT1,275,2012/2/16 10:38,116.231.99.221,2,-3,1,-3,-3,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,3,2,2,1,3,1,2,2,1,3,1,2,1,2,2,3,3,3,1,1,2,1,2,2,1,3,4,3,2,4,4,4,16,4,2,11,3,2,4,NA,1,shanghai,shanghai,0,1,NA,NA,NA,12,18,1,NA,1,1,1,2,1,3,NA,14,NA,NA,,5,3,28,17,3,4,11,4,2,10,NA,NA,NA,NA,NA,NA,4,2,28,17,3,4,11,4,2,10,29.625,56,22.5,31,47.08044154
33,2,1301,CT1,1433,2012/2/16 10:38,223.96.157.14,1,1,-3,1,-3,-3,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,3,2,2,1,2,4,3,3,3,2,1,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,4,4,3,4,4,10,16,5,2,14,3,2,4,NA,1,shandong,zaozhuang,0,1,NA,NA,NA,28,20,1,NA,1,2,1,1,1,3,NA,30,NA,NA,,5,3,23,16,3,4,12,6,4,11,NA,NA,NA,NA,NA,NA,4,2,23,16,3,4,12,6,4,11,123.25,167,107,134,79.41738703
34,2,1302,CT1,239,2012/2/16 10:52,222.134.129.208,1,2,-3,-3,2,-3,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,2,3,2,2,3,2,3,2,2,1,3,2,2,1,2,1,2,2,3,2,1,2,3,2,1,2,3,7,12,2,1,5,1,1,4,NA,0,shandong,jinan,0,1,NA,NA,NA,23,30,1,NA,1,1,2,1,2,1,NA,18,NA,NA,,5,3,25,15,2,3,10,7,3,9,NA,NA,NA,NA,NA,NA,4,2,25,15,2,3,10,7,3,9,124.5833333,178,134.7,178,78.48297485
